# CryptoData Live

Live cryptocurrency prices, 24h market data and coin guides. Real-time data from Binance, refreshed hourly.
- [ZAMA (ZAMA) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/zama.html)
- [TRUMP (TRUMP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/trump.html)
- [PUMP (PUMP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/pump.html)
- [MARSCOIN (MARSCOIN) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/marscoin.html)
- [PENGU (PENGU) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/pengu.html)
- [FORM (FORM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/form.html)
- [Hedera (HBAR) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/hbar.html)
- [Fetch.ai (FET) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/fet.html)
- [ASTER (ASTER) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/aster.html)
- [BABY (BABY) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/baby.html)
- [Bitcoin Cash (BCH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/bch.html)
- [SNDKB (SNDKB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/sndkb.html)
- [Filecoin (FIL) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/fil.html)
- [Aave (AAVE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/aave.html)
- [Shiba Inu (SHIB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/shib.html)
- [PHA (PHA) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/pha.html)
- [Injective (INJ) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/inj.html)
- [DASH (DASH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/dash.html)
- [牛来 (牛来) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/牛来.html)
- [Aptos (APT) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/apt.html)
- [SAGA (SAGA) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/saga.html)
- [MSTRB (MSTRB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/mstrb.html)
- [dogwifhat (WIF) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/wif.html)
- [SPCXB (SPCXB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/spcxb.html)

## Exchange comparisons

- [Binance vs OKX: Which Exchange Is Better in 2026?](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-okx.html)
- [Binance vs Bybit: Fees, Referrals & Features Compared 2026](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-bybit.html)
