# CryptoData Live

Live cryptocurrency prices, 24h market data and coin guides. Real-time data from Binance, refreshed hourly.
- [Ondo (ONDO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ondo.html)
- [CAKE (CAKE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/cake.html)
- [CELR (CELR) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/celr.html)
- [BANK (BANK) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/bank.html)
- [CRCLB (CRCLB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/crclb.html)
- [STRK (STRK) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/strk.html)
- [Fetch.ai (FET) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/fet.html)
- [Stellar (XLM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/xlm.html)
- [PUMP (PUMP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/pump.html)
- [Injective (INJ) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/inj.html)
- [TRUMP (TRUMP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/trump.html)
- [MARSCOIN (MARSCOIN) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/marscoin.html)
- [Aave (AAVE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/aave.html)
- [Filecoin (FIL) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/fil.html)
- [DASH (DASH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/dash.html)
- [Polkadot (DOT) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/dot.html)
- [牛来 (牛来) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/牛来.html)
- [AR (AR) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ar.html)
- [RENDER (RENDER) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/render.html)
- [Polygon (POL) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/pol.html)
- [Sei (SEI) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/sei.html)
- [XPL (XPL) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/xpl.html)
- [FF (FF) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ff.html)
- [Aptos (APT) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/apt.html)

## Exchange comparisons

- [Binance vs OKX: Which Exchange Is Better in 2026?](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-okx.html)
- [Binance vs Bybit: Fees, Referrals & Features Compared 2026](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-bybit.html)
