# CryptoData Live

Live cryptocurrency prices, 24h market data and coin guides. Real-time data from Binance, refreshed hourly.
- [Chainlink (LINK) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/link.html)
- [Litecoin (LTC) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ltc.html)
- [DASH (DASH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/dash.html)
- [SNDKB (SNDKB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/sndkb.html)
- [Stellar (XLM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/xlm.html)
- [Injective (INJ) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/inj.html)
- [XPL (XPL) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/xpl.html)
- [TRUMP (TRUMP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/trump.html)
- [FF (FF) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ff.html)
- [CAKE (CAKE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/cake.html)
- [HEMI (HEMI) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/hemi.html)
- [Fetch.ai (FET) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/fet.html)
- [ASTER (ASTER) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/aster.html)
- [Ondo (ONDO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ondo.html)
- [Ethereum Classic (ETC) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/etc.html)
- [Internet Computer (ICP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/icp.html)
- [Aave (AAVE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/aave.html)
- [Bitcoin Cash (BCH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/bch.html)
- [PENGU (PENGU) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/pengu.html)
- [CRCLB (CRCLB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/crclb.html)
- [SPCXB (SPCXB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/spcxb.html)
- [RAY (RAY) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ray.html)
- [Filecoin (FIL) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/fil.html)
- [DOGS (DOGS) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/dogs.html)

## Exchange comparisons

- [Binance vs OKX: Which Exchange Is Better in 2026?](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-okx.html)
- [Binance vs Bybit: Fees, Referrals & Features Compared 2026](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-bybit.html)
