# CryptoData Live

Live cryptocurrency prices, 24h market data and coin guides. Real-time data from Binance, refreshed hourly.
- [WLD (WLD) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/wld.html)
- [Bittensor (TAO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/tao.html)
- [SNDKB (SNDKB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/sndkb.html)
- [Aave (AAVE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/aave.html)
- [CHIP (CHIP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/chip.html)
- [SPCXB (SPCXB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/spcxb.html)
- [ENSO (ENSO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/enso.html)
- [MUBARAK (MUBARAK) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/mubarak.html)
- [Stellar (XLM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/xlm.html)
- [Aptos (APT) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/apt.html)
- [Filecoin (FIL) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/fil.html)
- [DASH (DASH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/dash.html)
- [MSTRB (MSTRB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/mstrb.html)
- [TUT (TUT) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/tut.html)
- [ASTER (ASTER) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/aster.html)
- [Ondo (ONDO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ondo.html)
- [CAKE (CAKE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/cake.html)
- [Bitcoin Cash (BCH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/bch.html)
- [EGLD (EGLD) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/egld.html)
- [PENGU (PENGU) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/pengu.html)
- [Hedera (HBAR) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/hbar.html)
- [FF (FF) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ff.html)
- [AR (AR) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ar.html)
- [GRAM (GRAM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/gram.html)

## Exchange comparisons

- [Binance vs OKX: Which Exchange Is Better in 2026?](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-okx.html)
- [Binance vs Bybit: Fees, Referrals & Features Compared 2026](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-bybit.html)
