# CryptoData Live

Live cryptocurrency prices, 24h market data and coin guides. Real-time data from Binance, refreshed hourly.
- [Stellar (XLM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/xlm.html)
- [Arbitrum (ARB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/arb.html)
- [Aave (AAVE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/aave.html)
- [Fetch.ai (FET) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/fet.html)
- [Bitcoin Cash (BCH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/bch.html)
- [Sei (SEI) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/sei.html)
- [QI (QI) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/qi.html)
- [CRCLB (CRCLB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/crclb.html)
- [TRUMP (TRUMP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/trump.html)
- [TRON (TRX) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/trx.html)
- [BANK (BANK) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/bank.html)
- [DASH (DASH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/dash.html)
- [Injective (INJ) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/inj.html)
- [PENGU (PENGU) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/pengu.html)
- [Hedera (HBAR) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/hbar.html)
- [Polkadot (DOT) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/dot.html)
- [AERO (AERO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/aero.html)
- [Filecoin (FIL) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/fil.html)
- [RARE (RARE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/rare.html)
- [HYPE (HYPE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/hype.html)
- [ARK (ARK) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ark.html)
- [GRAM (GRAM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/gram.html)
- [Lido DAO (LDO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ldo.html)
- [NIL (NIL) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/nil.html)

## Exchange comparisons

- [Binance vs OKX: Which Exchange Is Better in 2026?](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-okx.html)
- [Binance vs Bybit: Fees, Referrals & Features Compared 2026](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-bybit.html)
