# CryptoData Live

Live cryptocurrency prices, 24h market data and coin guides. Real-time data from Binance, refreshed hourly.
- [Litecoin (LTC) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ltc.html)
- [XPL (XPL) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/xpl.html)
- [Bittensor (TAO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/tao.html)
- [ASTER (ASTER) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/aster.html)
- [Aave (AAVE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/aave.html)
- [Avalanche (AVAX) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/avax.html)
- [WLD (WLD) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/wld.html)
- [Ondo (ONDO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ondo.html)
- [TUT (TUT) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/tut.html)
- [HEMI (HEMI) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/hemi.html)
- [CRCLB (CRCLB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/crclb.html)
- [Stellar (XLM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/xlm.html)
- [PENGU (PENGU) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/pengu.html)
- [GRAM (GRAM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/gram.html)
- [CHIP (CHIP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/chip.html)
- [MSTRB (MSTRB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/mstrb.html)
- [Fetch.ai (FET) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/fet.html)
- [SPCXB (SPCXB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/spcxb.html)
- [MUB (MUB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/mub.html)
- [GIGGLE (GIGGLE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/giggle.html)
- [Bitcoin Cash (BCH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/bch.html)
- [Internet Computer (ICP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/icp.html)
- [Polkadot (DOT) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/dot.html)
- [NOM (NOM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/nom.html)

## Exchange comparisons

- [Binance vs OKX: Which Exchange Is Better in 2026?](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-okx.html)
- [Binance vs Bybit: Fees, Referrals & Features Compared 2026](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-bybit.html)
