# CryptoData Live

Live cryptocurrency prices, 24h market data and coin guides. Real-time data from Binance, refreshed hourly.
- [Avalanche (AVAX) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/avax.html)
- [Litecoin (LTC) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ltc.html)
- [DASH (DASH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/dash.html)
- [Bitcoin Cash (BCH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/bch.html)
- [VTHO (VTHO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/vtho.html)
- [Stellar (XLM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/xlm.html)
- [TRUMP (TRUMP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/trump.html)
- [LSK (LSK) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/lsk.html)
- [Aave (AAVE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/aave.html)
- [SOPH (SOPH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/soph.html)
- [Polkadot (DOT) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/dot.html)
- [CRCLB (CRCLB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/crclb.html)
- [MET (MET) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/met.html)
- [WLFI (WLFI) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/wlfi.html)
- [MINA (MINA) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/mina.html)
- [ASTER (ASTER) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/aster.html)
- [Toncoin (TON) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ton.html)
- [Injective (INJ) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/inj.html)
- [SPCXB (SPCXB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/spcxb.html)
- [Ondo (ONDO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ondo.html)
- [XPL (XPL) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/xpl.html)
- [SNDKB (SNDKB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/sndkb.html)
- [Fetch.ai (FET) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/fet.html)
- [NVDAB (NVDAB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/nvdab.html)

## Exchange comparisons

- [Binance vs OKX: Which Exchange Is Better in 2026?](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-okx.html)
- [Binance vs Bybit: Fees, Referrals & Features Compared 2026](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-bybit.html)
