# CryptoData Live

Live cryptocurrency prices, 24h market data and coin guides. Real-time data from Binance, refreshed hourly.
- [Arbitrum (ARB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/arb.html)
- [Bittensor (TAO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/tao.html)
- [HOLO (HOLO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/holo.html)
- [Avalanche (AVAX) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/avax.html)
- [SOPH (SOPH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/soph.html)
- [Bitcoin Cash (BCH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/bch.html)
- [Toncoin (TON) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ton.html)
- [Litecoin (LTC) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ltc.html)
- [TRUMP (TRUMP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/trump.html)
- [Injective (INJ) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/inj.html)
- [Stellar (XLM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/xlm.html)
- [PROM (PROM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/prom.html)
- [Ondo (ONDO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ondo.html)
- [Polkadot (DOT) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/dot.html)
- [DASH (DASH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/dash.html)
- [XPL (XPL) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/xpl.html)
- [Aave (AAVE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/aave.html)
- [MINA (MINA) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/mina.html)
- [GRAM (GRAM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/gram.html)
- [TREE (TREE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/tree.html)
- [MET (MET) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/met.html)
- [ASTER (ASTER) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/aster.html)
- [FF (FF) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ff.html)
- [Aptos (APT) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/apt.html)

## Exchange comparisons

- [Binance vs OKX: Which Exchange Is Better in 2026?](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-okx.html)
- [Binance vs Bybit: Fees, Referrals & Features Compared 2026](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-bybit.html)
