# CryptoData Live

Live cryptocurrency prices, 24h market data and coin guides. Real-time data from Binance, refreshed hourly.
- [PROVE (PROVE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/prove.html)
- [WLD (WLD) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/wld.html)
- [TRUMP (TRUMP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/trump.html)
- [ASTER (ASTER) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/aster.html)
- [Ondo (ONDO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ondo.html)
- [Stellar (XLM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/xlm.html)
- [Litecoin (LTC) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ltc.html)
- [Fetch.ai (FET) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/fet.html)
- [MARSCOIN (MARSCOIN) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/marscoin.html)
- [CAKE (CAKE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/cake.html)
- [STRK (STRK) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/strk.html)
- [CRCLB (CRCLB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/crclb.html)
- [PUMP (PUMP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/pump.html)
- [SAGA (SAGA) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/saga.html)
- [Aave (AAVE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/aave.html)
- [ZIL (ZIL) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/zil.html)
- [牛来 (牛来) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/牛来.html)
- [DASH (DASH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/dash.html)
- [AR (AR) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ar.html)
- [LSK (LSK) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/lsk.html)
- [SKL (SKL) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/skl.html)
- [Polkadot (DOT) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/dot.html)
- [C (C) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/c.html)
- [MSTRB (MSTRB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/mstrb.html)

## Exchange comparisons

- [Binance vs OKX: Which Exchange Is Better in 2026?](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-okx.html)
- [Binance vs Bybit: Fees, Referrals & Features Compared 2026](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-bybit.html)
