# CryptoData Live

Live cryptocurrency prices, 24h market data and coin guides. Real-time data from Binance, refreshed hourly.
- [ZEN (ZEN) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/zen.html)
- [CAKE (CAKE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/cake.html)
- [WLD (WLD) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/wld.html)
- [Avalanche (AVAX) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/avax.html)
- [Bittensor (TAO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/tao.html)
- [TRON (TRX) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/trx.html)
- [Aave (AAVE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/aave.html)
- [SUSHI (SUSHI) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/sushi.html)
- [Optimism (OP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/op.html)
- [Stellar (XLM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/xlm.html)
- [RAY (RAY) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ray.html)
- [币安人生 (币安人生) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/币安人生.html)
- [Bitcoin Cash (BCH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/bch.html)
- [PENGU (PENGU) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/pengu.html)
- [Filecoin (FIL) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/fil.html)
- [BOME (BOME) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/bome.html)
- [NOM (NOM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/nom.html)
- [Ondo (ONDO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ondo.html)
- [1000CAT (1000CAT) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/1000cat.html)
- [GIGGLE (GIGGLE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/giggle.html)
- [Fetch.ai (FET) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/fet.html)
- [SAHARA (SAHARA) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/sahara.html)
- [Toncoin (TON) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ton.html)
- [GRAM (GRAM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/gram.html)

## Exchange comparisons

- [Binance vs OKX: Which Exchange Is Better in 2026?](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-okx.html)
- [Binance vs Bybit: Fees, Referrals & Features Compared 2026](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-bybit.html)
