# CryptoData Live

Live cryptocurrency prices, 24h market data and coin guides. Real-time data from Binance, refreshed hourly.
- [Chainlink (LINK) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/link.html)
- [TRON (TRX) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/trx.html)
- [WLD (WLD) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/wld.html)
- [HEMI (HEMI) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/hemi.html)
- [CAKE (CAKE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/cake.html)
- [Avalanche (AVAX) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/avax.html)
- [NOM (NOM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/nom.html)
- [PROM (PROM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/prom.html)
- [Ondo (ONDO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ondo.html)
- [Stellar (XLM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/xlm.html)
- [Aave (AAVE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/aave.html)
- [GIGGLE (GIGGLE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/giggle.html)
- [Fetch.ai (FET) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/fet.html)
- [币安人生 (币安人生) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/币安人生.html)
- [GRAM (GRAM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/gram.html)
- [Bitcoin Cash (BCH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/bch.html)
- [SNDKB (SNDKB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/sndkb.html)
- [Internet Computer (ICP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/icp.html)
- [PENGU (PENGU) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/pengu.html)
- [Toncoin (TON) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ton.html)
- [MUBARAK (MUBARAK) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/mubarak.html)
- [1000CAT (1000CAT) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/1000cat.html)
- [CHIP (CHIP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/chip.html)
- [SUSHI (SUSHI) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/sushi.html)

## Exchange comparisons

- [Binance vs OKX: Which Exchange Is Better in 2026?](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-okx.html)
- [Binance vs Bybit: Fees, Referrals & Features Compared 2026](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-bybit.html)
