# CryptoData Live

Live cryptocurrency prices, 24h market data and coin guides. Real-time data from Binance, refreshed hourly.
- [PUMP (PUMP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/pump.html)
- [MARSCOIN (MARSCOIN) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/marscoin.html)
- [COTI (COTI) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/coti.html)
- [Aave (AAVE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/aave.html)
- [TRON (TRX) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/trx.html)
- [牛来 (牛来) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/牛来.html)
- [Litecoin (LTC) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ltc.html)
- [Aptos (APT) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/apt.html)
- [Bitcoin Cash (BCH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/bch.html)
- [LSK (LSK) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/lsk.html)
- [Fetch.ai (FET) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/fet.html)
- [Injective (INJ) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/inj.html)
- [Polkadot (DOT) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/dot.html)
- [Stellar (XLM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/xlm.html)
- [TRUMP (TRUMP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/trump.html)
- [SNDKB (SNDKB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/sndkb.html)
- [BNCB (BNCB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/bncb.html)
- [AVA (AVA) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ava.html)
- [Filecoin (FIL) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/fil.html)
- [Polygon (POL) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/pol.html)
- [MSTRB (MSTRB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/mstrb.html)
- [CAKE (CAKE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/cake.html)
- [RAY (RAY) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ray.html)
- [SPYB (SPYB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/spyb.html)

## Exchange comparisons

- [Binance vs OKX: Which Exchange Is Better in 2026?](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-okx.html)
- [Binance vs Bybit: Fees, Referrals & Features Compared 2026](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-bybit.html)
