# CryptoData Live

Live cryptocurrency prices, 24h market data and coin guides. Real-time data from Binance, refreshed hourly.
- [WLD (WLD) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/wld.html)
- [ACE (ACE) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ace.html)
- [TUT (TUT) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/tut.html)
- [CRCLB (CRCLB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/crclb.html)
- [ASTER (ASTER) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/aster.html)
- [Bittensor (TAO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/tao.html)
- [Avalanche (AVAX) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/avax.html)
- [MUBARAK (MUBARAK) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/mubarak.html)
- [ENSO (ENSO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/enso.html)
- [FF (FF) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ff.html)
- [DASH (DASH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/dash.html)
- [CRV (CRV) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/crv.html)
- [Stellar (XLM) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/xlm.html)
- [XPL (XPL) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/xpl.html)
- [CHIP (CHIP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/chip.html)
- [MSTRB (MSTRB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/mstrb.html)
- [LA (LA) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/la.html)
- [Toncoin (TON) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/ton.html)
- [ROBO (ROBO) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/robo.html)
- [Internet Computer (ICP) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/icp.html)
- [Polkadot (DOT) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/dot.html)
- [Aptos (APT) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/apt.html)
- [SOXLB (SOXLB) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/soxlb.html)
- [PYTH (PYTH) price, 24h high/low, volume and FAQ](https://lumingze-56.github.io/cryptodata-site/coin/pyth.html)

## Exchange comparisons

- [Binance vs OKX: Which Exchange Is Better in 2026?](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-okx.html)
- [Binance vs Bybit: Fees, Referrals & Features Compared 2026](https://lumingze-56.github.io/cryptodata-site/compare/binance-vs-bybit.html)
